"0","#This chunk is just to check how many API requests I have left"
"0","url.get<-paste0(""https://api.nytimes.com/svc/archive/v1/"",year,""/"",month,"".json"",""?api-key="",nyt.API.key)"
"0","url.get2<-paste0(""http://api.nytimes.com/svc/search/v2/articlesearch.json?begin_date="","
"0","        ""20100305"",""&end_date="",""20100306"",""&api-key="",nyt.API.key,""&page=0"")"
"0","get.json1<-GET(url.get)"
"0","get.json2<-GET(url.get2)"
"0","get.json1$headers[24:27]"
"1","$`x-ratelimit-limit-day`
"
"1","[1]"
"1"," ""2000"""
"1","
"
"1","
"
"1","$`x-ratelimit-limit-second`
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","$`x-ratelimit-remaining-day`
"
"1","[1]"
"1"," ""1996"""
"1","
"
"1","
"
"1","$`x-ratelimit-remaining-second`
"
"1","[1]"
"1"," ""0"""
"1","
"
"1","
"
"0","get.json2$headers[7:10]"
"1","$`x-ratelimit-limit-day`
"
"1","[1]"
"1"," ""1000"""
"1","
"
"1","
"
"1","$`x-ratelimit-limit-second`
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","$`x-ratelimit-remaining-day`
"
"1","[1]"
"1"," ""887"""
"1","
"
"1","
"
"1","$`x-ratelimit-remaining-second`
"
"1","[1]"
"1"," ""0"""
"1","
"
"1","
"
