"0","library(jsonlite)"
"0","library(magrittr)"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.4.4"
"2","-- Attaching packages --------------------------------------------------------- tidyverse 1.2.1 --
"
"2","v ggplot2 2.2.1     v purrr   0.2.4
v tibble  1.4.2     v dplyr   0.7.4
v tidyr   0.8.0     v stringr 1.3.0
v readr   1.1.1     v forcats 0.3.0
"
"2","package ‘tibble’ was built under R version 3.4.4"
"2","package ‘forcats’ was built under R version 3.4.4"
"2","-- Conflicts ------------------------------------------------------------ tidyverse_conflicts() --
x tidyr::extract()   masks magrittr::extract()
x dplyr::filter()    masks stats::filter()
x purrr::flatten()   masks jsonlite::flatten()
x dplyr::lag()       masks stats::lag()
x purrr::set_names() masks magrittr::set_names()
"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(httr)"
"0","library(stringr)"
"0","options(max.print=100)"
"0","Connor_key <- ""5b15a6f528e7486cbd51dd2f47265d25"""
"0","nyt.API.key <-""5b4e1b897deb448caa65b58d6c5941ab""  # Insert API key here"
"0","nyt.API.key<- Connor_key"
"0","year<-1990 #not necessary with the for loop"
"0","month<-1 #not necessary with the for loop"
"0","ds.used<-character()"
