"0","mail.nyt.art<-data.frame()"
"0","temp_begin_date<- ymd(""20100305"")"
"0","temp_end_date<- ymd(""20100307"")"
"0","page<-0"
"0"," "
"0","for (page in c(0:10000)){"
"0","        art.temp <- fromJSON("
"0","                paste0(""http://api.nytimes.com/svc/search/v2/articlesearch.json?begin_date="","
"0","        temp_begin_date,""&end_date="",temp_end_date,""&api-key="",nyt.API.key,""&page="",page))"
"0","        temp.headlines<-data.frame(headline=art.temp$response$docs$headline$main[1:10],"
"0","                date_pub=substr(art.temp$response$docs$pub_date[1:10],1,10), stringsAsFactors = F"
"0","        )"
"0","        mail.nyt.art<-rbind(mail.nyt.art,temp.headlines)"
"0","        if ((page*10>art.temp$response$meta$hits)) break"
"0","        "
"0","        print(c(page,art.temp$response$meta$hits,length(mail.nyt.art[[1]]) ))"
"0","        "
"0","        Sys.sleep(2)"
"0","        "
"0","}"
"1","[1]"
"1","    0"
"1"," 1264"
"1","   10"
"1","
"
"2","Error in open.connection(con, ""rb"") : HTTP error 500.
"
