"0","mail.nyt.art<-read.csv(""old2010-03-0567_search_article.csv"",stringsAsFactors = F)"
"0","mail.nyt.art<-mail.nyt.art[2]"
"0","mail.nyt.art<-mail.nyt.art[!is.na(mail.nyt.art[[1]]),]"
"0","write.csv(mail.nyt.art,""2010-03-0567_search_article.csv"")"
"0","archive.chr<-toupper(mail.nyt.arch[[1]])"
"0","archive.chr<-str_replace_all(archive.chr, ""(?!\\w| )."", """")"
"0","article.chr<-toupper(mail.nyt.art)"
"0","article.chr<-str_replace_all(article.chr, ""(?!\\w| )."", """")"
"0","len.comp<-max(c(length(archive.chr),length(article.chr)))"
"0","sum(duplicated(article.chr))"
"1","[1]"
"1"," 165"
"1","
"
"0","sum(duplicated(archive.chr))"
"1","[1]"
"1"," 61"
"1","
"
"0","archive.chr<-unique(archive.chr)"
"0","article.chr<-unique(article.chr)"
"0","len.comp<-max(c(length(archive.chr),length(article.chr)))"
"0","comparison<-data.frame(cbind(archive.chr[1:len.comp],article.chr))"
"0","colnames(comparison)<-c(""ARCHIVE"",""ARTICLE"")"
"0","write.csv(comparison,""comparison.csv"")"
"0","X<-archive.chr"
"0","X<-as.data.frame(X)"
"0","colnames(X)<-""HEADLINES"""
"0","X$ARCHIVE<-""YES"""
"0","Y<-article.chr"
"0","Y<-as.data.frame(Y)"
"0","colnames(Y)<-""HEADLINES"""
"0","Y$ARTICLE<-""YES"""
"0","equals<-merge(X,Y,all = T)"
