"0","library(jsonlite)
library(magrittr)
library(tidyverse)
"
"2","package ‘tidyverse’ was built under R version 3.4.4"
"2","-- Attaching packages --------------------------------------- tidyverse 1.2.1 --
"
"2","v ggplot2 2.2.1     v purrr   0.2.4
v tibble  1.4.2     v dplyr   0.7.4
v tidyr   0.8.0     v stringr 1.3.0
v readr   1.1.1     v forcats 0.3.0
"
"2","package ‘tibble’ was built under R version 3.4.4"
"2","package ‘forcats’ was built under R version 3.4.4"
"2","-- Conflicts ------------------------------------------ tidyverse_conflicts() --
x tidyr::extract()   masks magrittr::extract()
x dplyr::filter()    masks stats::filter()
x purrr::flatten()   masks jsonlite::flatten()
x dplyr::lag()       masks stats::lag()
x purrr::set_names() masks magrittr::set_names()
"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","nyt.API.key <- ""5b4e1b897deb448caa65b58d6c5941ab"" # Please use your own API key. you can get it from nyt api website. "
"0","begin_date <- ymd(""19891231"") # set your beginning date"
"0","end_date <- ymd(""19900101"") # set you ending that which is only one day apart."
"0","temp_begin_date <- begin_date"
"0","temp_end_date <- end_date"
"0","selected_end_date <- ymd(""19900201"") # set the final end date for your search."
