"0","headlines<-c()"
"0","temp_begin_date<- ymd(""20100305"")"
"0","temp_end_date<- ymd(""20100307"")"
"0","page<-0"
"0"," "
"0","for (page in c(0:10000)){"
"0","        art.temp <- fromJSON(paste0(""http://api.nytimes.com/svc/search/v2/articlesearch.json?begin_date="","
"0","        temp_begin_date,""&end_date="",temp_end_date,""&api-key="",nyt.API.key,""&page="",page))"
"0","        headlines<-c(headlines,art.temp$response$docs$headline$main[1:10])"
"0","        if ((page*10>art.temp$response$meta$hits)) break"
"0","        print(c(page,art.temp$response$meta$hits,length(headlines) ))"
"0","        Sys.sleep(1.5)"
"0","        "
"0","}"
"1","[1]"
"1","    0"
"1"," 1264"
"1","   10"
"1","
"
"1","[1]"
"1","    1"
"1"," 1264"
"1","   20"
"1","
"
"1","[1]"
"1","    2"
"1"," 1264"
"1","   30"
"1","
"
"1","[1]"
"1","    3"
"1"," 1264"
"1","   40"
"1","
"
"1","[1]"
"1","    4"
"1"," 1264"
"1","   50"
"1","
"
"1","[1]"
"1","    5"
"1"," 1264"
"1","   60"
"1","
"
"1","[1]"
"1","    6"
"1"," 1264"
"1","   70"
"1","
"
"1","[1]"
"1","    7"
"1"," 1264"
"1","   80"
"1","
"
"1","[1]"
"1","    8"
"1"," 1264"
"1","   90"
"1","
"
"1","[1]"
"1","    9"
"1"," 1264"
"1","  100"
"1","
"
